,ratio,AvgGain,BattingAvg
VG,0.47803359649647464,1.3697257610572229,8.0
CDNS,1.4152619183834243,2.806245484617912,9.0
UONE,3.809754827772259,8.741951591027982,10.0
AVGO,0.6801678864555167,1.274350170827813,9.0
ADBE,0.9185769955595783,2.068433807606977,5.0
ALXN,2.4336098853510464,2.921382002399742,9.0
LLNW,0.4491240678678399,2.965005426725297,9.0
MXIM,6.0332141115855205,4.406910268596373,7.0
ARCC,1.513438114064437,1.3188485179588172,10.0
COST,1.8617744295267538,2.7320957448860472,6.0
GNUS,0.9732732131190701,2.8588336276540955,11.0
FRSX,0.9120501000936083,2.783397186053189,12.0
CRIS,0.8784301454780694,1.9660832870671874,11.0
NLOK,1.139395473479237,0.9663171941809257,12.0
GEVO,1.2478578935341194,3.029057856617946,10.0
DGLY,0.9567929159786576,1.848630756444079,15.0
QRTEA,1.9843314657972213,2.7143354355151392,12.0
MAR,1.4789276176551789,1.7532914720279102,8.0
VSTM,0.5830247672974954,1.026723307724534,12.0
MGNX,0.32483516479241586,1.480402963987848,10.0
SABR,0.9771540042805869,3.34637718090914,8.0
ENDP,4.126860169411731,7.042393402818154,8.0
BYND,1.3035308821694376,3.7812150573545735,11.0
YNDX,0.5498967784423406,1.4199552472556665,8.0
COMM,1.080443743867034,2.9911602259826315,9.0
APPS,0.45240081719405945,2.9135094287852707,6.0
DCT,-inf,0,0
AGEN,0.2857234636748688,1.2796984969016216,11.0
DDOG,1.6205436247199925,4.0207876198775105,6.0
PRPO,0.9199993909214814,3.2411792509302777,8.0
ZI,2.8388477787473922,6.1342799461833115,9.0
MIK,0.8519428808982772,3.0630264316034364,8.0
EBAY,2.7892691379917487,5.447455165239129,7.0
EVFM,1.9606246339355706,4.729069632821476,9.0
CEMI,1.6561445756198423,3.593676869754489,9.0
BILI,1.2156891614441803,2.6272260257837488,9.0
ZION,1.794912223896916,2.9583190473091623,10.0
ZM,5.996206519764565,6.563636962208901,9.0
PBCT,2.4113394166488265,2.8232796245975,8.0
ZSAN,0.4887863268498518,1.9376118925773553,8.0
DISH,0.7965477400182528,1.609496758795348,14.0
INFN,0.8711641428469944,1.662885692906376,11.0
VIAC,1.0379812018004189,1.9369539091864525,10.0
CG,1.0590427641051008,2.551297172986559,7.0
OPGN,1.157387186372794,2.439553421166339,11.0
PEP,3.7359390591027557,3.161576873038174,12.0
WDAY,1.0134213719659448,2.3353679048594325,7.0
IMGN,3.844061685487464,5.089851839317283,11.0
AYRO,1.0315123593178812,2.1068779796782766,12.0
BNDX,1.2304819265438098,0.05579063278090299,11.0
TER,1.4938562551312737,2.4498159300724964,5.0
Z,1.3937807464398655,2.1672442904990215,7.0
GT,1.656167650523322,2.8992527100793293,6.0
NK,2.980405707013419,6.658623645322228,8.0
DVAX,0.4127572981640422,1.0462170486592393,10.0
AMD,3.2271288551219537,2.6280600440994735,7.0
QCOM,2.0365591457256462,2.197456784821905,6.0
ABUS,0.7446898891542179,1.4286012631024865,13.0
MNLO,0.41247234233208857,2.0902788859576473,4.0
WTRH,0.6246246163274246,2.355999735361114,11.0
ARPO,1.5082592158205124,4.928549321097921,11.0
NYMT,0.6879827205696171,1.3240009290251396,11.0
DFFN,0.5173096988388467,1.8386316891989154,9.0
KC,0.31375565555833207,1.505642927310794,8.0
XRAY,1.2618528186004276,2.474821417792783,8.0
UAL,1.689957156597898,2.426102876526733,7.0
PAAS,0.8765253725047457,2.543294025624417,8.0
MU,1.1442195932630894,2.1015820814089,8.0
CMCSA,0.5180623341213736,0.9271072270359911,8.0
SHY,11.569692284647484,0.009832961059293618,4.0
GLUU,1.357343180590652,1.278050979329115,12.0
FOXA,0.7233928028239804,1.9557121803987576,7.0
WATT,0.7447187363417412,2.120392625637891,14.0
MTP,1.1671776107086917,3.0954795425278956,6.0
SFM,0.7086012688507689,0.7967499545879803,13.0
ON,3.318825127662293,6.067809652988432,11.0
CLVS,0.5556758440502427,2.06518918790645,13.0
SGMO,2.264169020271116,5.075418227079553,9.0
PLAY,1.3967247643662355,7.4412098104144,8.0
HBAN,1.089429700916939,2.2956775426345835,8.0
ROKU,2.2191314286953316,6.053300518376434,6.0
DHC,0.5373983157987233,1.173197031311644,11.0
AKER,0.778393238015629,2.299041806836272,9.0
SBUX,2.1787360260613386,1.5737803073337127,8.0
RIGL,0.7746572813799648,1.7279395415131826,8.0
MDLZ,1.2277590562198404,1.840561104663302,10.0
HHT,0.3215859908000131,3.2628790192035537,7.0
BIDU,1.454789925832686,1.1444842920132259,16.0
MTCH,1.7743704393419317,2.1781074001944494,9.0
QQQ,1.8456845089106793,3.023977622161139,7.0
TCOM,2.448740670408823,4.182876506826192,8.0
PTON,0.7519175881540295,5.129412638679888,3.0
AMRN,2.659861320754096,3.977872601136436,6.0
SDC,2.3834836251267224,5.87746177735316,9.0
EXC,1.4185540751961052,2.1720945238179934,6.0
STAY,0.6875296800834206,1.143969890321317,12.0
PYPL,2.4523361981026324,3.15694969515491,6.0
HZNP,0.919863260655012,1.6240765659742655,8.0
DOCU,2.159356777175691,3.7642381628148414,9.0
SUNW,8.734416480338554,23.214666567633508,10.0
PHUN,0.6270913226732692,2.8565771817507732,6.0
MDRX,0.49764922052066135,1.0980397661184638,8.0
MNST,1.9346329182432045,2.3475435188592852,7.0
RUN,1.7503384701448985,7.623085557551096,11.0
ADTX,1.054037951915506,1.7509471096465887,13.0
ROST,1.3578465187810695,2.2435676422043382,8.0
SLM,1.811101003258641,2.1495149859608476,9.0
ACGL,1.176451686004392,1.9642463729692186,7.0
CAKE,0.6657560328517519,2.0634159408321526,10.0
CSX,0.4121285674922947,0.8630071196881556,6.0
AGNC,0.5172344193027395,0.4986501171779234,13.0
ERIC,1.3624918774798542,1.5841165673389204,9.0
CLSN,0.5468639561401948,1.2722056447136032,11.0
MIST,0.5342616458246787,2.4235210658417605,9.0
CAPR,2.1119677189809227,2.6857135572264514,11.0
GILD,1.0653353922432764,0.9998059108428659,11.0
VBIV,0.6668733128026054,1.3329215642318921,14.0
NVAX,0.6047196419960543,2.846105449709273,10.0
NTAP,1.3744521276371535,3.0597578160277386,7.0
HMHC,1.9862814096346477,4.753580279759564,8.0
FLDM,2.540805265664862,9.970601737834215,6.0
MOMO,1.2571528823996108,2.012186393311837,14.0
TLT,1.2342577765408704,0.6678943832644372,9.0
FCEL,1.3374195229252592,6.433146155157352,11.0
GPRO,3.2967308089355654,5.447965572379283,10.0
IDEX,0.5292578480845336,1.5013067804324665,7.0
FAST,0.673730412131643,1.2086580964759066,5.0
ATHX,0.7614585626558691,1.3630985997895266,15.0
LYFT,0.6082561947898836,1.821841627328687,8.0
POLA,2.8166865851583345,9.026223901764723,8.0
MEIP,1.0386444839179647,2.5312039152208774,14.0
APHA,1.902408643076725,3.7570098649659176,12.0
SONN,1.0649675732425623,1.7600245768321034,11.0
ETFC,0.6425885444031948,0.9748194329264104,9.0
CLNE,0.6402259764420972,1.1201469589404027,14.0
VEON,1.029408957461623,1.3576782135686027,9.0
FANG,1.147235534936233,3.8047914358642814,11.0
MGEN,0.3369824476263717,1.906212638900057,7.0
FOLD,4.495132748617696,4.200053241710294,6.0
XLNX,5.476802201478731,4.848719450827137,9.0
DISCA,0.7466422570156515,2.148810600236421,8.0
TXMD,1.047379752445263,1.5171055360957164,13.0
OTLK,1.510673671097408,2.4684129145841482,11.0
BND,0.6403577942184551,0.05559257121077928,11.0
ANGI,2.0239241842734708,4.385023789637155,10.0
NBL,0.4544762905453404,0.7620344149850947,11.0
AMZN,2.339731643145545,3.263541743154241,8.0
FITB,1.752508563202644,3.0062889607667627,8.0
ACWX,1.0533371006300045,1.0821721138062523,9.0
WKHS,0.8783674826815879,4.549967057356158,8.0
FB,1.7584007258200647,3.4971946860146064,7.0
SFIX,3.0945968297550865,5.008287367417272,10.0
LTRPA,0.7314731409588204,2.303764051528742,14.0
XEL,1.7685683856578736,1.6089487485210885,9.0
RRR,1.605920967443401,1.94002928035302,6.0
TMUS,1.4653550969232227,2.0164058404888627,10.0
TSLA,1.4106368521667476,3.130167788541422,10.0
NVDA,2.6409420319707007,2.9034329189885018,7.0
WDC,2.5204674466605264,2.8598264083216303,7.0
CREX,0.630889328239966,1.7960796679736504,9.0
STNE,1.6698776631284262,3.678996685602243,11.0
CBAY,1.3702748420359119,3.082072713419683,6.0
TRIP,1.1872124392438843,1.6017858400400966,12.0
ALT,0.957666896173912,4.396744523569648,9.0
MRVL,1.0637717965312612,1.7348531188566683,8.0
SMH,3.156867598994373,3.5688127163310104,10.0
LVGO,2.0458789680509493,1.9953270112140251,9.0
GAN,1.319609226445147,3.714923827799061,10.0
BLMN,0.5902998522284298,2.4359382753849634,10.0
MBRX,0.4639244713586223,1.9962493178584773,9.0
SHV,1.2887427599302352,0.0027531372281730526,4.0
SQQQ,0.47723010879319083,2.814493809227062,7.0
RPRX,1.5878054250526112,2.3306831067629252,11.0
MCHI,6.144654633719199,3.3787374523391946,8.0
VISL,1.2104343667700932,3.3520598269009105,13.0
ADI,2.584871170883812,2.1237085833356963,6.0
URBN,1.878317562645371,2.642675818654881,8.0
JAMF,0.5797162068295776,1.8894534143471324,7.0
TGTX,2.3798492639654216,6.359667460882901,10.0
AIKI,1.248679399748238,2.0684104179653495,9.0
AAPL,3.549822166695464,2.8336617756547664,7.0
MLCO,0.4456895362379759,2.159696296221072,6.0
WBA,2.2199812870326165,2.451240856930807,5.0
SRNE,2.179929752237336,6.904249682685318,7.0
NWSA,0.31990854492830745,0.5723868655595191,12.0
LBTYK,0.7228989149229825,2.0241638984798636,6.0
GPOR,0.5496549944636985,3.2250112328706964,8.0
IRWD,1.020982728129468,2.701719443409562,8.0
YRCW,1.6918488596037817,4.138822208464225,11.0
APA,0.42809914032224017,2.001515604525587,12.0
MYOS,0.8679927413420035,2.7436283800512773,8.0
VOD,0.5844720778179452,0.9858497258270887,9.0
NBEV,1.6002455956763104,3.5617470726755736,8.0
UPWK,1.9077765975549024,3.1265818583445792,7.0
NERV,0.7071208421658448,1.7008874877547766,15.0
CZR,0.5424750678806584,1.2602327295545779,10.0
WEN,2.333332010519506,1.855508188293561,7.0
MGNI,1.82477202931532,5.200736613225033,10.0
CRWD,0.7534276219409635,1.6607214913087014,10.0
DLTR,3.5401986548540307,2.055799237353164,8.0
MSFT,3.7139358325996796,2.6736071952114067,9.0
FISV,0.6927160991389028,1.4311827673111566,7.0
GOCO,1.2821249025686463,4.077750902519939,9.0
IAC,1.6425588033319276,2.1829359884325497,8.0
PFF,0.9263445768535068,0.4581182601882394,6.0
XSPA,1.6570300994940144,4.378888483231482,15.0
SAVA,3.0039360521444465,9.690324971772116,7.0
KHC,0.8054624469008055,1.665053260205455,7.0
BYFC,1.4337115769712545,3.1792006213698607,12.0
AMAT,1.4822809371820764,2.7828218923870374,8.0
BNTX,4.752534627923427,16.150459302286002,9.0
INTC,0.9310534562581054,2.4606677752383144,8.0
HTHT,0.5632704478516717,2.1573084847502426,4.0
VLY,1.869556203772811,2.2783806652331475,9.0
NAVI,1.0316429703232795,2.8685011691919087,9.0
JD,1.6762693542956952,2.6979775250185756,6.0
SOLO,0.7849949020015247,1.7221685793252355,13.0
GNMK,1.0522234023595052,4.2988428348026275,10.0
OSTK,0.6182355800094704,1.8212968255031303,12.0
MAT,1.9051025327434752,2.5140573621076534,10.0
ONTX,1.7824384289410464,5.087136397392643,10.0
EMB,3.024985583636024,0.6321398088492802,6.0
EA,1.3199542778558924,1.5725084249869254,9.0
BCRX,0.6517466139829274,1.868940378130579,10.0
SINT,1.6780834225566401,4.504849494928357,12.0
AMTD,1.484701297290469,2.173102370253758,6.0
INSG,0.7187113095962517,1.2712262749336678,15.0
IQ,1.0700261951065484,2.040833803761488,10.0
LPCN,1.1169531256773677,1.4773952067480636,18.0
UONEK,0.8157473862720189,2.985150699165083,12.0
GERN,1.3075953648628533,1.9157698067830518,11.0
PDD,1.9479622668952057,5.298467373234539,6.0
FLEX,1.5903253125320145,4.02774097310273,7.0
BIGC,-inf,0,0
CLSK,2.4230560505370353,8.932435178329658,12.0
ATVI,1.5242170889062097,1.238608401278644,10.0
OGI,1.1721231083754258,2.300396160825894,15.0
NWL,0.6041257655911532,1.2276237433452253,7.0
BBBY,10.19154443563211,11.138921336707318,8.0
SIRI,0.9201263922724001,1.472163759272288,9.0
DKNG,1.0054814020930047,3.644598401848254,8.0
MNKD,0.8182892214749451,1.549997602339231,16.0
MCHP,1.4001345156920972,3.796488098462664,6.0
CNDT,0.7867713290392613,1.6275540880023438,11.0
TXN,3.0920823076747372,3.838322894028693,8.0
KNDI,2.0185373665320596,4.810425361668099,14.0
ADP,3.288935397808907,3.5975950928658738,8.0
CETX,0.890493662467408,2.302062717065936,15.0
MARK,1.0631284085705954,2.617877061580412,14.0
GNPX,0.42836280317766007,1.9873093051534443,9.0
VCIT,0.8229077485331286,0.10731842398634038,9.0
PLUG,3.2312142174925644,14.3178088228689,9.0
CSCO,2.7485991872104054,3.4209107598929034,12.0
UNIT,0.6973981424942878,1.4103338160715222,10.0
CERN,1.465247156765139,1.5130047824931472,11.0
INO,0.48380862131801194,2.382005111671609,10.0
AAL,0.8423584784747529,1.8092382635845072,9.0
ACWI,2.040101232691504,1.5979118013120408,7.0
XERS,0.9232739597274361,2.9867622887845395,14.0
IMMU,4.915182340492769,0.4479878070949365,10.0
MYL,1.3138830305929896,1.8837567707976368,11.0
TIGR,0.659359831083086,1.208466484949235,13.0
CIDM,0.3931941602276841,1.567297755068975,6.0
VXUS,1.0577118331122193,1.2398984574981853,9.0
NKLA,1.0591025499897597,8.178810874637362,12.0
PDBC,0.4797443355757815,0.24923677310253264,11.0
SPWR,3.1259199782698786,10.629633770577694,8.0
OPK,1.4899365567755773,4.80197478258289,10.0
JBLU,1.1092971108815413,2.439637181634602,11.0
PEIX,0.9884124064389431,8.038140765713912,7.0
SONO,3.1231756291845487,4.967113848453746,8.0
HCACW,-inf,0,0
CRON,2.2166488482915145,3.6686421416987227,11.0
EXPE,0.7112548918966387,2.197503489292057,5.0
CAN,1.3429670579771562,1.7569725167696373,9.0
TELL,0.8063359465335983,2.4554849804299472,11.0
CJJD,0.9676031793453723,1.9283943829344978,9.0
BLU,0.6855617818911329,1.0258352581603984,12.0
TTWO,1.5359858103946626,1.7937185367983766,13.0
ZNGA,1.2642123259351683,1.3267259655707646,6.0
BOXL,0.6689760244786866,2.9908325443324,11.0
WIMI,1.8245423791440338,3.3808483736556867,9.0
DISCK,0.6658068987782638,1.6756958480276696,8.0
IGSB,0.628999118767206,0.02281244495010788,6.0
VIAV,1.6490411542296288,1.5620412274346824,10.0
UMRX,0.5499805833219537,3.5163083772020243,5.0
PAYX,2.235946606510869,1.78336671800835,12.0
ENPH,1.4523646219734014,12.018017445813998,5.0
SFET,0.6209212866844773,1.7487975615921905,13.0
BLNK,4.36831871565817,9.325642087712001,7.0
CTSH,2.094455934345954,2.078615498171805,10.0
AMGN,0.553279603001545,0.8371807079332549,10.0
PENN,0.8551781977023423,1.9956391088854941,12.0
CVAC,-inf,0,0
VCSH,0.7108775806823225,0.0215041481302418,12.0
TRVN,2.0435364145476957,3.880867224795509,11.0
ADMP,1.4864487222032434,3.115874579668293,11.0
TQQQ,1.878330169488741,9.19169137841841,7.0
SWKS,2.1821000237814068,3.2285171513376842,11.0
CAR,7.541859013367552,18.949278471370924,9.0
TNXP,0.5914307030412403,2.5729428873700444,8.0
ZS,0.7494934678341573,1.6543389007157103,4.0
MGI,1.6082441684072009,4.4777581601001835,8.0
HOLX,4.190738446187746,2.127636251842085,6.0
IBM,1.0121900103632342,1.7807867081379232,6.0
T,0.6269485584790359,0.7563994453617059,10.0
DAL,0.45310479266933684,1.4860713583577625,8.0
J&J,-inf,0,0
GE,1.540896200493402,2.28154696696569,8.0
NIO,2.278790916105224,5.931548111318052,7.0
JKS,4.2926833157660385,19.369091040567106,3.0
